country,country_code,year,internet_users_pct,gdp_per_capita_usd,secondary_enrollment_pct,non_null_count,internet_users_pct_norm,gdp_per_capita_usd_norm,secondary_enrollment_pct_norm,digital_divide_index
Belize,BLZ,2024,,7681.24400583113,86.4571583269413,2,,0.024179575049030316,0.48017461228496483,
Bosnia and Herzegovina,BIH,2024,86.1009,9358.78768951134,,2,0.8473467979247046,0.03001925928298183,,
Brazil,BRA,2024,84.4635,10310.5488778166,,2,0.8293633059663699,0.03333242773272379,,
Bulgaria,BGR,2024,82.439,17596.0173663521,,2,0.8071283117867873,0.0586938152681685,,
Burkina Faso,BFA,2024,,981.992649769081,29.9905774531085,2,,0.0008588634014810352,0.07300325317398916,
Cambodia,KHM,2024,,2627.87969756224,58.7893230437643,2,,0.006588347967138958,0.280666338159404,
Caribbean small states,CSS,2024,,19903.8112311908,85.9280090332031,2,,0.06672745849237538,0.4763590025248237,
Central Europe and the Baltics,CEB,2024,,24604.8068595604,99.31640625,2,,0.08309205771082301,0.5729005640417354,
Chad,TCD,2024,,961.55975562506,23.49298947746,2,,0.0007877346130341849,0.02615019980957081,
China,CHN,2024,92.0,13303.1481543868,,2,0.9121363529579352,0.043749941734852804,,
Cote d'Ivoire,CIV,2024,,2727.8935220697,65.3065056618336,2,,0.006936505311615446,0.32766068531321607,
Croatia,HRV,2024,83.6324,24050.4397933135,,2,0.8202353713342875,0.08116225484006741,,
Czechia,CZE,2024,87.6878,31823.3078290564,,2,0.8647756506110861,0.10822032513802475,,
Denmark,DNK,2024,99.7692,71026.4832271897,,2,0.9974651337828364,0.24469019326752517,,
Early-demographic dividend,EAR,2024,,4450.18711937385,76.7462997436523,2,,0.012931968120874819,0.41015118557303193,
Ecuador,ECU,2024,77.1727,6874.705739766,,2,0.7492887712345843,0.021371940981292394,,
"Egypt, Arab Rep.",EGY,2024,,3338.47371395895,84.8286031306453,2,,0.009061991255633612,0.4684313648206869,
El Salvador,SLV,2024,,5579.65969165029,62.1425847697468,2,,0.016863766283372467,0.3048461647629274,
Estonia,EST,2024,92.238,31428.3547816104,,2,0.9147502964574366,0.1068454571648333,,
Euro area,EMU,2024,,46945.4188234427,107.966987609863,2,,0.1608617877819368,0.6352785036103723,
European Union,EUU,2024,,43304.9642561331,106.954109191895,2,,0.14818902977989407,0.6279748015679254,
Fiji,FJI,2024,,6425.74151715712,98.0927630329298,2,,0.019809055127479262,0.5640770712066612,
France,FRA,2024,88.6538,46103.0840855884,,2,0.8753851859914156,0.1579295428954334,,
Georgia,GEO,2024,,9241.49122313713,100.959315536762,2,,0.02961093946869181,0.5847473165249715,
Germany,DEU,2024,93.5,56103.7323182554,,2,0.9286107867783223,0.19274272146225357,,
Greece,GRC,2024,86.2697,24626.1481858973,,2,0.8492007208772921,0.08316634883549152,,
Grenada,GRD,2024,,11705.0902976658,100.731679432948,2,,0.038186954993212195,0.5831058694896043,
Guatemala,GTM,2024,,6150.02571438505,49.5765804970836,2,,0.0188492629967807,0.2142347454222241,
Guyana,GUY,2024,,29675.2443873316,91.4304496450171,2,,0.10074271824396834,0.5160362096032141,
Heavily indebted poor countries (HIPC),HPC,2024,,1216.37508472564,42.031810760498,2,,0.0016747702678395152,0.15983063417120055,
Honduras,HND,2024,,3426.43483328923,51.7639813154374,2,,0.009368192022117904,0.23000773805515173,
"Hong Kong SAR, China",HKG,2024,,54074.6928519479,107.160326941213,2,,0.18567944800074407,0.6294618043218239,
Hungary,HUN,2024,93.779,23292.3263882478,,2,0.9316750314689143,0.07852319217828493,,
India,IND,2024,,2694.73780859961,78.1058073224606,2,,0.006821087216038982,0.41995437429136234,
Israel,ISR,2024,88.1824,54176.6844383302,,2,0.8702078205894619,0.18603449011665835,,
Italy,ITA,2024,89.2207,40385.3413957669,,2,0.8816114236799337,0.13802555341106346,,
Jordan,JOR,2024,,4618.09592498567,91.7518621587381,2,,0.013516474154554889,0.5183538631253826,
Kenya,KEN,2024,34.9762,2132.43452097647,,2,0.28584647343327313,0.0048636576269458385,,
Kiribati,KIR,2024,,2288.63471423684,90.2786712646484,2,,0.005407404901485752,0.5077309224533294,
"Korea, Rep.",KOR,2024,97.8956,36238.639908315,,2,0.9768874676455849,0.1235905032035767,,
Kyrgyz Republic,KGZ,2024,,2420.18542283831,91.339996215143,2,,0.0058653450472230225,0.5153839645866373,
Lao PDR,LAO,2024,,2123.97909415109,51.8523602531839,2,,0.00483422350656861,0.23064502424535746,
Late-demographic dividend,LTE,2024,,12874.1679137972,94.1665420532227,2,,0.04225662196499019,0.5357657283249427,
Latvia,LVA,2024,92.7076,23409.0845154775,,2,0.9199078925388058,0.07892963798437756,,
Low & middle income,LMY,2024,,6002.45120765259,73.9114227294922,2,,0.018335542532340623,0.3897093470748391,
Luxembourg,LUX,2024,98.7606,137781.681659123,,2,0.9863877244820081,0.477071193899386,,
"Macao SAR, China",MAC,2024,,72004.7437020733,94.6616766467066,2,,0.2480956081771048,0.5393360635967411,
Marshall Islands,MHL,2024,,7726.33668877794,85.7558642960298,2,,0.02433654683595474,0.475117694736855,
Mauritius,MUS,2024,,11990.7798944837,90.7246586359898,2,,0.039181466820577215,0.5109468650750574,
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2024,57.8,2973.77496155262,,2,0.536519261853108,0.007792441272948914,,
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2024,58.0,2971.05462651558,,2,0.5387158530291597,0.007782971535867602,,
Middle income,MIC,2024,,6554.37054933497,79.1449584960938,2,,0.020256824648204674,0.4274475249150097,
Moldova,MDA,2024,,7576.19589413326,99.3439166347193,2,,0.02381389288667813,0.5730989369653742,
Monaco,MCO,2024,,288001.433369041,158.546615600586,2,,1.0,1.0,
Montenegro,MNE,2024,88.8826,13263.3281277699,,2,0.8778980862968185,0.04361132455075654,,
Morocco,MAR,2024,,4153.1943359375,89.9834863018408,2,,0.011898108858726839,0.5056023915482256,
Namibia,NAM,2024,,4413.12752211572,81.9566828199727,2,,0.012802960245890534,0.44772241311759425,
Nauru,NRU,2024,,13609.158837552,91.5133521769495,2,,0.04481519313741551,0.5166340063190462,
Nepal,NPL,2024,,1447.31004458428,90.3878462155916,2,,0.002478676155521785,0.5085181653228019,
Niger,NER,2024,,735.270255787226,19.8664761204349,2,,0.0,0.0,
OECD members,OED,2024,,48322.164420487,105.364547729492,2,,0.16565436614245024,0.6165127315962514,
Oman,OMN,2024,95.2517,20285.2272897377,,2,0.9478496305937705,0.06805520295908629,,
Pacific island small states,PSS,2024,,4453.58561280276,83.7621612548828,2,,0.012943798589845054,0.46074142536893764,
Pakistan,PAK,2024,,1478.77277977996,48.2805022055997,2,,0.002588200837630886,0.20488893501027683,
Peru,PER,2024,81.9571,8452.37167056621,,2,0.801835625348091,0.02686394154864853,,
Philippines,PHL,2024,,3984.8315387656,85.2945085684493,2,,0.011312022438567694,0.4717909333901336,
Poland,POL,2024,88.585,25103.565661423,,2,0.8746295586268537,0.08482828308612404,,
Portugal,PRT,2024,88.487,29292.242104753,,2,0.8735532289505884,0.09940945198515176,,
Post-demographic dividend,PST,2024,,55644.314789934,103.438346862793,2,,0.1911434466874508,0.6026232094633818,
Pre-demographic dividend,PRE,2024,,1366.06577255622,44.7690887451172,2,,0.002195857353795981,0.17956870189221683,
Puerto Rico (US),PRI,2024,,39343.7154660139,81.4824139700154,2,,0.13439955751073063,0.4443025373391654,
Romania,ROU,2024,91.2905,20080.2096215595,,2,0.9043439457608919,0.06734151755334163,,
Russian Federation,RUS,2024,94.365,14889.0185546875,,2,0.9381110436147455,0.04927050281699973,,
Rwanda,RWA,2024,,999.65456165547,48.790277194547,2,,0.000920346145201972,0.2085648397999476,
Serbia,SRB,2024,87.6907,13679.2065983557,,2,0.864807501183139,0.04505903585124075,,
Seychelles,SYC,2024,,17858.8226383978,70.824577331543,2,,0.05960866465104583,0.3674506054156485,
Singapore,SGP,2024,94.3776,90674.066632628,,2,0.9382494288588369,0.31308524262700127,,
Slovak Republic,SVK,2024,89.8251,25992.6748502048,,2,0.8882495222139619,0.08792335414895322,,
Slovenia,SVN,2024,90.7636,34301.0318686594,,2,0.898557026307584,0.11684551096830355,,
Spain,ESP,2024,95.7575,35326.7683069278,,2,0.9534048096780049,0.12041619408375286,,
St. Lucia,LCA,2024,,14181.6303351598,87.8672424011515,2,,0.046808019202983504,0.4903424999110948,
Sweden,SWE,2024,95.5293,57117.4877440616,,2,0.9508984991461301,0.19627169756866164,,
Tajikistan,TJK,2024,,1341.20229027672,86.9035257819264,2,,0.0021093052795452534,0.4833932956282203,
Turkiye,TUR,2024,87.3079,15892.7157287241,,2,0.8606032256721762,0.05276446522161784,,
Turkmenistan,TKM,2024,,6856.65802730208,94.6464126735365,2,,0.021309115230189905,0.5392259975611334,
Turks and Caicos Islands,TCA,2024,,37506.7798431288,119.728975687525,2,,0.12800501524032445,0.7200922925332299,
Uganda,UGA,2024,8.94983,1077.91278452817,,2,0.0,0.0011927702345015077,,
Uruguay,URY,2024,91.9911,23906.5133029408,,2,0.9120386046506009,0.08066123345692609,,
Uzbekistan,UZB,2024,,3161.70010632875,96.8399222342106,2,,0.008446626028784711,0.5550430393444528,
"Venezuela, RB",VEN,2024,,4217.59102643391,97.7908172607422,2,,0.012122279675778556,0.5618997892013254,
Viet Nam,VNM,2024,84.15,4717.29028732449,,2,0.8259201492979091,0.013861778875667181,,
Zambia,ZMB,2024,,1187.10943350064,56.7889289855957,2,,0.0015728938376055029,0.26624182095263477,
